{stack=99,name="Гравий",type=1,lvl=1,cost=3,description="Камень начального уровня",icon=27,subtype=1},
{props={phisat={25,34}},name="Короткий меч",type=3,lvl=1,cost=14,icon=29,required={strg=2,agi=1,lvl=2},subtype=1},
{props={phisat={22,30}},name="Лёгкое копьё",type=3,lvl=1,cost=14,icon=28,required={strg=2,agi=1,lvl=2},subtype=2},
{props={phisat={28,41}},name="Короткий каменный топор",type=3,lvl=1,cost=14,icon=30,required={strg=2,agi=1,lvl=2},subtype=3},
{props={},name="Лёгкий боевой шлем",type=2,lvl=2,cost=23,icon=31,required={strg=2,lvl=5},subtype=4},
{props={},name="Доспех из кожи",type=2,lvl=2,cost=27,icon=32,required={strg=2,agi=1,lvl=5},subtype=5},
{props={},name="Брюки из кожи",type=2,lvl=2,cost=25,icon=33,required={strg=2,agi=1,lvl=5},subtype=6},
{props={},name="Кожаные сапоги",type=2,lvl=2,cost=25,icon=34,required={strg=2,agi=1,lvl=5},subtype=7},
{props={},name="Волшебный кулон",type=2,lvl=2,cost=36,icon=35,required={lvl=6},subtype=3},
{icon=36,name="Коробка",type=5,ncolor=43775,cost=1,description="Нажмите ПКМ чтобы открыть",props={{11,5,14.2},{12,5,14.2},{31,1,14.2},{32,1,14.2},{34,1,14.2},{35,1,14.2},{42,1,6.3},{43,1,6.3},{44,1,6.3},{11,1,100}},subtype=0},
{props={},name="Стальной шлем",type=2,lvl=3,cost=38,icon=37,required={strg=3,lvl=9},subtype=4},
{props={},name="Кольчуга воина",type=2,lvl=3,cost=43,icon=38,required={strg=3,agi=1,lvl=9},subtype=5},
{props={},name="Поножи воина",type=2,lvl=3,cost=38,icon=39,required={strg=3,agi=1,lvl=9},subtype=6},
{props={},name="Сапоги воина",type=2,lvl=3,cost=37,icon=40,required={strg=3,agi=1,lvl=9},subtype=7},
{props={},name="Сверкающее ожерелье",type=2,lvl=3,cost=42,icon=41,required={lvl=10},subtype=3},
{props={phisat={43,61}},name="Закалённый меч",type=3,lvl=2,cost=53,icon=42,required={strg=3,agi=1,lvl=6},subtype=1},
{props={phisat={39,56}},name="Железное копьё",type=3,lvl=2,cost=48,icon=43,required={strg=3,agi=1,lvl=6},subtype=2},
{props={phisat={48,72}},name="Бронзовая короткая секира",type=3,lvl=2,cost=58,icon=44,required={strg=4,agi=1,lvl=6},subtype=3},
{stack=99,name="Жидкое масло",type=1,lvl=1,cost=7,description="Масло начального уровня",icon=45,subtype=1},
{stack=99,name="Высокоуглеродистая сталь",type=1,lvl=2,cost=12,description="Металл низкого уровня",icon=46,subtype=1},
{name="Лазурный меч",type=3,lvl=2,cost=1,description="Награда за задание",subtype=1,ncolor=43775,cchg=1,icon=42,props={dds={{"str+",2},{"pdm+",7}},phisat={52,68}},required={strg=3,agi=1,lvl=5}},
{name="Шлем гвардейца",type=2,lvl=2,cost=5,description="Награда за задание",subtype=4,ncolor=43775,cchg=1,icon=31,props={dds={{"str+",1},{"hp+",20}}},required={strg=2,lvl=5}},
{stack=99,name="Маска призрака",type=1,lvl=1,cost=25,icon=47,subtype=1},
{stack=99,name="Кость",type=1,lvl=1,cost=2,icon=48,subtype=1},
{stack=99,name="Бронзовый амулет",type=1,lvl=1,cost=15,icon=49,subtype=1},
{stack=99,name="Сломанное оружие",type=1,lvl=1,cost=5,icon=50,subtype=1},
{stack=99,name="Пыль магического камня",type=1,lvl=1,cost=18,icon=51,subtype=0},
{stack=99,name="Осколок магического камня",type=1,lvl=2,cost=9,icon=52,subtype=0},
{stack=99,name="Изумрудный магический кристалл",type=1,lvl=3,cost=46,icon=53,subtype=0},
{stack=99,name="Осколок белого камня",type=1,lvl=1,cost=5,icon=54,subtype=0},
{stack=99,name="Осколок тусклого камня",type=1,lvl=1,cost=5,icon=55,subtype=0},
{name="Серебрянный кулон",type=2,lvl=3,cost=1,description="Награда за задание",subtype=3,ncolor=43775,cchg=1,icon=56,props={dds={{"mdf+",15},{"pdm+",1}}},required={lvl=7}},
{props={phisat={83,105}},name="Меч из воронёной стали",type=3,lvl=3,cost=77,icon=57,required={strg=5,agi=1,lvl=11},subtype=1},
{props={phisat={77,95}},name="Закалённое копьё",type=3,lvl=3,cost=70,icon=58,required={strg=5,agi=1,lvl=11},subtype=2},
{props={phisat={84,123}},name="Топор с широким лезвием",type=3,lvl=3,cost=82,icon=59,required={strg=5,agi=1,lvl=11},subtype=3},
{props={},name="Лёгкая накидка",type=2,lvl=1,cost=8,icon=60,required={lvl=2},subtype=1},
{props={},name="Металлическое кольцо",type=2,lvl=1,cost=7,icon=61,required={lvl=3},subtype=2},
{props={},name="Рыцарский плащ",type=2,lvl=2,cost=27,icon=62,required={lvl=7},subtype=1},
{props={},name="Кольцо из панциря черепахи",type=2,lvl=2,cost=34,icon=63,required={lvl=9},subtype=2},
{name="Отличный меч",type=3,lvl=3,cost=1,description="Награда за задание",subtype=1,ncolor=10055103,cchg=1,icon=64,props={dds={{"sur+",1},{"str+",2},{"pdm+",10}},phisat={90,114}},required={strg=3,agi=1,lvl=7}},
{icon=65,name="Позолоченная шкатулка",type=5,ncolor=43775,cost=1,description="Нажмите ПКМ чтобы открыть",props={{13,5,14.2},{14,5,14.2},{65,1,8.6},{64,1,9},{59,1,6.3},{60,1,6.3},{61,1,6.3},{55,1,1.5},{56,1,2.3},{57,1,2.3}},subtype=0},
{name="Зачарованный доспех",type=2,lvl=4,cost=1,description="Награда за задание",subtype=5,ncolor=43775,cchg=1,icon=66,props={dds={{"sur+",1},{"mdf+",12}}},required={strg=3,agi=1,lvl=8}},
{name="Амулет удачи",type=7,lvl=1,cost=5,description="Восстанавливает 40% здоровья, если оно ниже 10%",subtype=1,stack=10,ncolor=11835184,icon=67,props={ics=40,r=10}},
{props={},name="Шлем кавалериста",type=2,lvl=4,cost=49,icon=68,required={strg=7,lvl=14},subtype=4},
{props={},name="Пластинчатая кираса",type=2,lvl=4,cost=55,icon=69,required={strg=7,agi=1,lvl=14},subtype=5},
{props={},name="Тяжёлые поножи",type=2,lvl=4,cost=52,icon=70,required={strg=7,agi=1,lvl=14},subtype=6},
{props={},name="Тяжёлые сапоги",type=2,lvl=4,cost=50,icon=71,required={strg=7,agi=1,lvl=14},subtype=7},
{props={},name="Драгоценное ожерелье",type=2,lvl=4,cost=42,icon=72,required={lvl=15},subtype=3},
{name="Фрагмент книги умений",type=1,lvl=1,cost=5,description="Используется для изучения умений",subtype=0,stack=99,ncolor=10055103,icon=73},
{props={},name="Накидка мага",type=2,lvl=3,cost=42,icon=74,required={lvl=15},subtype=1},
{props={phisat={123,158}},name="Меч полководца",type=3,lvl=4,cost=93,icon=75,required={strg=9,agi=1,lvl=18},subtype=1},
{props={phisat={114,147}},name="Копьё отражённого света",type=3,lvl=4,cost=84,icon=76,required={strg=9,agi=1,lvl=18},subtype=2},
{props={phisat={132,175}},name="Закалённая короткая секира",type=3,lvl=4,cost=94,icon=77,required={strg=10,agi=1,lvl=18},subtype=3},
{name="Сломанный щит",type=1,lvl=1,cost=10,description="Осколок старого щита",subtype=1,stack=99,ncolor=43775,icon=78},
{name="Часть древней брони",type=1,lvl=1,cost=10,description="Кусок прочного доспеха",subtype=1,stack=99,ncolor=43775,icon=79},
{name="Часть нержавеющего меча",type=1,lvl=1,cost=10,description="Осколок старого меча",subtype=1,stack=99,ncolor=43775,icon=80},
{name="Чистый камень",type=1,lvl=1,cost=25,description="Сияющий кристалл отгояет тьму",subtype=1,stack=99,ncolor=43775,icon=81},
{name="Меч воина",type=3,lvl=4,cost=110,icon=82,subtype=1,ncolor=6750080,props={phisat={152,197}},required={strg=7,agi=1,lvl=14}},
{name="Острое тёмное копьё",type=3,lvl=4,cost=110,icon=83,subtype=2,ncolor=6750080,props={phisat={139,185}},required={strg=7,agi=1,lvl=14}},
{name="Яркий топор",type=3,lvl=4,cost=110,icon=84,subtype=3,ncolor=6750080,props={phisat={164,212}},required={strg=7,agi=1,lvl=14}},
{stack=99,name="Качественная заготовка",type=1,lvl=1,cost=22,description="Может быть использовано для крафта",icon=85,subtype=1},
{name="Обсидиановый перстень",type=2,lvl=4,cost=80,icon=86,subtype=2,ncolor=6750080,props={},required={lvl=14}},
{name="Аметистовый кулон",type=2,lvl=4,cost=80,icon=87,subtype=3,ncolor=6750080,props={},required={lvl=14}},
{name="Значок офицера 1 ранга",type=1,lvl=1,cost=25,description="Отдайте коменданту чтобы получить 1000 ед. опыта",subtype=0,stack=99,ncolor=6750080,icon=88},
{name="Меч волны",type=3,lvl=5,cost=175,icon=89,subtype=1,ncolor=6750080,props={phisat={191,254}},required={strg=10,agi=1,lvl=19}},
{name="Копьё Штемлура",type=3,lvl=5,cost=175,icon=90,subtype=2,ncolor=6750080,props={phisat={181,240}},required={strg=10,agi=1,lvl=19}},
{name="Топор мертвеца",type=3,lvl=5,cost=175,icon=91,subtype=3,ncolor=6750080,props={phisat={206,273}},required={strg=11,agi=1,lvl=19}},
{name="Сердце фантома",type=1,lvl=2,cost=32,description="Редкий минерал, используемый для развоплощения призраков",subtype=1,stack=99,ncolor=43775,icon=92},
{name="Наручи Сипри",type=1,lvl=2,cost=50,description="Таинственный предмет",subtype=1,stack=99,ncolor=10055103,icon=93},
{name="Артефакт Увеула",type=1,lvl=2,cost=50,description="Таинственный предмет",subtype=1,stack=99,ncolor=10055103,icon=94},
{name="Лезвие волшебного клинка",type=1,lvl=2,cost=50,description="Таинственный предмет",subtype=1,stack=99,ncolor=10055103,icon=95},
{props={},name="Плащ благословения",type=2,lvl=4,cost=85,icon=96,required={lvl=21},subtype=1},
{props={},name="Блестящий шлем",type=2,lvl=5,cost=69,icon=97,required={strg=10,lvl=19},subtype=4},
{props={},name="Панцирь спасения",type=2,lvl=5,cost=73,icon=98,required={strg=10,agi=1,lvl=19},subtype=5},
{props={},name="Тяжёлые поножи спасения",type=2,lvl=5,cost=71,icon=99,required={strg=10,agi=1,lvl=19},subtype=6},
{props={},name="Тяжёлые сапоги спасения",type=2,lvl=5,cost=69,icon=100,required={strg=10,agi=1,lvl=19},subtype=7},
{props={},name="Сияющее ожерелье",type=2,lvl=5,cost=70,icon=101,required={lvl=20},subtype=3},
{name="Тяжёлый шлем рыцаря",type=2,lvl=6,cost=75,icon=102,subtype=4,ncolor=6750080,props={},required={strg=8,lvl=15}},
{name="Шлем величия",type=2,lvl=6,cost=90,icon=102,nmlt=1.2,subtype=4,cchg=1,ncolor=16776960,props={dds={{"sur+",5},{"mdf+",82},{"hp+",50}}},required={strg=9,lvl=15}},
{name="Кираса рыцаря",type=2,lvl=6,cost=90,icon=103,subtype=5,ncolor=6750080,props={},required={strg=8,agi=2,lvl=15}},
{name="Кираса сановника",type=2,lvl=6,cost=105,icon=103,nmlt=1.2,subtype=5,cchg=1,ncolor=16776960,props={dds={{"hp+",65},{"pdf+",94},{"str+",5}}},required={strg=8,agi=2,lvl=15}},
{name="Поножи рыцаря",type=2,lvl=6,cost=85,icon=104,subtype=6,ncolor=6750080,props={},required={strg=8,lvl=15}},
{name="Ножные латы сановника",type=2,lvl=6,cost=100,icon=104,nmlt=1.2,subtype=6,cchg=1,ncolor=16776960,props={dds={{"sur+",3},{"mp+",50},{"str+",3}}},required={strg=8,agi=2,lvl=15}},
{name="Сапоги рыцаря",type=2,lvl=6,cost=75,icon=105,subtype=7,ncolor=6750080,props={},required={strg=8,lvl=15}},
{name="Сапоги сановника",type=2,lvl=6,cost=90,icon=105,nmlt=1.2,subtype=7,cchg=1,ncolor=16776960,props={dds={{"pdm+",15},{"hp+",40},{"chc+",1}}},required={strg=8,agi=3,lvl=15}},
{name="Золотой меч",type=3,lvl=5,cost=1,description="Награда за задание",subtype=1,ncolor=10055103,cchg=1,icon=110,props={atds=10,dds={{"chc+",2},{"pdm+",55},{"hp+",80}},phisat={188,246}},required={strg=6,agi=1,lvl=12}},
{name="Малое восстанавливающее зелье",type=4,lvl=5,cost=7,icon=106,subtype=1,stack=99,props=1,required={lvl=20}},
{name="Малое духовное зелье",type=4,lvl=5,cost=7,icon=107,subtype=2,stack=99,props=1,required={lvl=20}},
{name="Среднее восстанавливающее зелье",type=4,lvl=6,cost=7,icon=108,subtype=1,stack=99,props=1,required={lvl=30}},
{name="Среднее духовное зелье",type=4,lvl=6,cost=7,icon=109,subtype=2,stack=99,props=1,required={lvl=30}},
{stack=99,name="Дублёная кожа",type=1,lvl=2,cost=12,description="Кожа низкого уровня",icon=111,subtype=1},
{stack=99,name="Шерстяные нитки",type=1,lvl=2,cost=9,description="Нить низкого уровня",icon=112,subtype=1},
{stack=99,name="Пиломатериалы",type=1,lvl=2,cost=10,description="Древесина низкого уровня",icon=113,subtype=1},
{stack=99,name="Каменный уголь",type=1,lvl=2,cost=12,description="Топливо низкого уровня",icon=114,subtype=1},
{stack=99,name="Шлифовальный камень",type=1,lvl=2,cost=12,description="Камень низкого уровня",icon=115,subtype=1},
{stack=99,name="Очищенное масло",type=1,lvl=2,cost=12,description="Масло низкого уровня",icon=116,subtype=1},
{props={},name="Кольцо звездопада",type=2,lvl=3,cost=72,icon=117,required={lvl=17},subtype=2},
{name="Волшебный жезл",type=3,lvl=1,cost=1,icon=118,subtype=4,ncolor=16776960,props={magat={5,9},phisat={2,3}},required={strg=1,int=1,lvl=1}},
{props={magat={19,30},phisat={6,11}},name="Короткий жезл",type=3,lvl=1,cost=20,icon=119,required={strg=1,int=2,lvl=3},subtype=4},
{props={magat={44,80},phisat={29,38}},name="Кедровый посох",type=3,lvl=2,cost=64,icon=120,required={strg=2,int=4,lvl=7},subtype=4},
{props={},name="Мягкий шарф",type=2,lvl=1,cost=5,icon=123,required={strg=1,int=1,lvl=1},subtype=8},
{props={},name="Тренировочная броня",type=2,lvl=1,cost=5,icon=121,required={strg=1,int=1,agi=1,lvl=1},subtype=9},
{props={},name="Тренировочные штаны",type=2,lvl=1,cost=5,icon=122,required={strg=1,int=1,agi=1,lvl=1},subtype=10},
{props={},name="Тренировочные сапоги",type=2,lvl=1,cost=5,icon=124,required={strg=1,int=1,agi=1,lvl=1},subtype=11},
{name="Посох заклинателя",type=3,lvl=2,cost=1,description="Награда за задание",subtype=4,ncolor=43775,icon=125,props={dds={{"int+",2},{"mdm+",10}},magat={41,75},phisat={28,37}},required={strg=1,int=3,lvl=5}},
{ncolor=43775,name="Бронзовая черепеха",type=8,lvl=1,cost=1,description="Нажмите ПКМ чтобы добавить в союзники",icon=126,subtype=141},
{ncolor=43775,name="Маленький голем",type=8,lvl=1,cost=1,description="Нажмите ПКМ чтобы добавить в союзники",icon=126,subtype=142},
{stack=99,name="Инструменты",type=1,lvl=1,cost=1,description="Предмет для задания",icon=22,subtype=2},
{props={},name="Шёлковый шарф",type=2,lvl=2,cost=23,icon=127,required={strg=1,int=2,lvl=5},subtype=8},
{props={},name="Волшебная мантия",type=2,lvl=2,cost=25,icon=121,required={strg=1,int=2,agi=1,lvl=5},subtype=9},
{props={},name="Волшебные поножи",type=2,lvl=2,cost=24,icon=122,required={strg=1,int=2,agi=1,lvl=5},subtype=10},
{props={},name="Волшебные сапоги",type=2,lvl=2,cost=23,icon=124,required={strg=1,int=2,agi=1,lvl=5},subtype=11},
{name="Посох мудреца",type=3,lvl=3,cost=1,description="Награда за задание",subtype=4,ncolor=10055103,icon=125,props={dds={{"int+",2},{"mdm+",15},{"chc+",2}},magat={88,146},phisat={57,71}},required={strg=1,int=4,lvl=7}},
},
{
{name="Зомби",type=1,gtext="Зомби слабые и медлительные, но они окружили Деревню Зелёных Камней и издают ужасные звуки!",qr=5,num=5,minlvl=1,descr="Василий просит вас прогнать всех зомби, блуждающих рядом с деревней.",targ=2,atext="Они не доставят проблем",qreward={coins=10,item={{9,5},{23,5}},xp=65}},
{name="Призраки",type=1,gtext="Множество духов пребывало в спящем состоянии, пока не случилось это бедствие. Из-за привидений людям постоянно снятся кошмары.",qr=5,num=3,minlvl=1,descr="Развейте несколько призраков, чтобы ослабить негативный фон.",targ=3,atext="Я разберусь",qreward={coins=12,item={{10,5},{{29,1},{125,1}}},xp=75}},
{name="Луговые слизни",type=1,gtext="Никогда не было так много слизней в наших лугах! Зелёные луговые слизни очень быстро уничтожают любые растения и могут добраться до наших запасов.",qr=5,num=7,minlvl=2,targ=4,descr="Уничтожьте несколько слизней на необъятных лугах.",qreward={coins=20,item={{22,1}},xp=130}},
{name="Панцирь черепахи",type=1,gtext="Очищенный панцирь каменной черепахи можно использовать в приготовлении некоторых лекарств. Я думаю, их можно найти на востоке от деревни.",qr=10,num=3,minlvl=3,targ=8,descr="Аптекаря сильно заинтересовали каменные черепахи. Принесите ему 3 панциря каменных черепах, он будет благодарен.",qreward={coins=18,xp=200}},
{name="Ночные жители",type=1,gtext="Существа, теперь населяющие некоторые пещеры, не переносят солнечного света, поэтому выходят из пещер только в ночное время суток. Теперь они все ближе и ближе подбираются к поселению в попытках найти еду.",qr=20,num={3,3},minlvl=5,targ={16,29},descr="Отправляйтесь к могильникам и прогоните пещерных вурдалаков из окрестностей.",qreward={coins=59,item={{36,1}},xp=400}},
{name="Хаос в подземелье",type=1,gtext="Загадочным образом могильник наполнился ожившими трупами, и это началось только сейчас, когда вокруг творится такой хаос!",qr=39,num={1,1},minlvl=5,targ={35,38},descr="Генерал Бездрут и Генерал Сутт'ешдпад восстали из мёртвых!  Старейшина посёлка у холма просит вас помочь уничтожить их как можно скорее.",qreward={coins=75,item={{36,1},{36,1},{69,1}},xp=635}},
{num=1,name="",type=1,descr="",qr=39,targ=38,minlvl=5,qreward={coins=75,item={{36,1},{36,1}},xp=0}},
{name="Причина хаоса в подземелье",type=1,gtext="В могильник проник некий негативный фантом, способный поднимать мёртвых и упралять ими. Пока он находится там, мы не сможем изменить ситуацию в лучшую сторону.",qr=39,num=1,minlvl=5,targ=42,descr="Найдите призрака внутри древнего могильника и обезвредьте его.",qreward={coins=100,item={{{131,1},{47,1}},{75,1}},xp=800}},
{name="Дух места",type=1,gtext="Рад вас видеть! Призраки прежде не давали о себе знать и жили в земле и старых деревьях, и теперь они разбрелись вокруг, жители деревни ничего не могут с ними сделать.",qr=5,num=5,minlvl=3,descr="Василий просит вас изгнать духов места из окрестностей деревни.",targ=7,atext="Я справлюсь",qreward={coins=25,xp=175}},
{name="Ожившие деревья",type=1,gtext="Деревья давно погибли, но призраки, живущие в них, могут ими управлять. Надеюсь, они никому не доставят неприятности.",qr=5,num=5,minlvl=4,descr="Уничтожьте гнилые ивовые деревья, чтобы они не накапливали тьму.",targ=9,atext="Конечно",qreward={coins=40,xp=370}},
{name="Болотный вурдалак [ур. 5+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=45,num=3,minlvl=5,targ=14,descr="Помогите страже уничтожить монстров: Болотный вурдалак.",qreward={coins=25,xp=400}},
{name="Скелет охотника [ур. 5+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=45,num=3,minlvl=5,targ=47,descr="Помогите страже уничтожить монстров: Скелет охотника.",qreward={coins=29,xp=400}},
{name="Цветущее дерево [ур. 6+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=45,num=2,minlvl=6,targ=48,descr="Помогите страже уничтожить монстров: Цветущее дерево.",qreward={coins=32,xp=520}},
{name="Красный слизень [ур. 6+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=45,num=3,minlvl=6,targ=49,descr="Помогите страже уничтожить монстров: Красный слизень.",qreward={coins=32,xp=520}},
{name="Слабые демоны",type=1,gtext="Появление нечистой силы на юго-востоке говорит о серьезности атаки, а не о резком увеличении активности духов и нежити. Жители волнуются о частых набегах монстров.",qr=20,num={3,3},minlvl=7,targ={50,51},descr="Разыщите и уничтожьте мелких демонов.",qreward={coins=77,item={{48,1}},xp=680}},
{name="Предметы",type=2,gtext="Множество редких вещей было потеряно или украдено, и я хочу перековать их в оружие. Если вы найдёте Маску призрака, Бронзовый амулет или Сломанное оружие, то дайте мне знать.",qr=134,atext="Я буду искать их за вознаграждение",minlvl=5,descr="Найдите утерянные предметы воинов и странников.",targ={{49,1},{51,1},{52,1}},rtext="Я не собираю такие предметы",qreward={coins=40,xp=1622}},
{name="Горящий призрак",type=1,gtext="Этот призрак объявился здесь не случайно… Кажется, что он вообще ничего не делает, но тем не менее есть необычная астральная активность, которая может быть связана с этим вторжением монстров.",qr=20,num=1,minlvl=7,targ=53,descr="Найдите огненного призрака на юго-востоке и уничтожьте.",qreward={coins=74,item={{58,1},{36,1},{69,1}},xp=1442}},
{name="Новые кошмары",type=1,gtext="Появление демонов в катакомбах грозит уничтожением поселка из под земли, а также это даст им огромное преимущество в данной ситуации. У нас недостаточно сил, чтобы бороться с ними, мы расчитываем на вашу помощь.",qr=39,num={1,1,1,1,1},minlvl=7,targ={58,59,63,65,66},descr="Уничтожьте силы демонов в тайном подземелье.",qreward={coins=305,item={{66,1},{67,1},{69,3},{75,1}},xp=2100}},
{name="Ходячие скелеты",type=1,gtext="Неизвестно, каким образом скелеты появились в зеленых лугах, но это явное проявление некромантии. Надеюсь нам удастся узнать, кто за этим стоит.",qr=5,num=5,minlvl=5,descr="Обезвредьте несколько скелетов, чтобы узнать об их происхождении.",targ=15,atext="Я разберусь",qreward={coins=28,item={{22,1}},xp=355}},
{name="Зачистка подземелья [ур. 7+]",type=1,gtext="До недавнего времени катакомбы были пустыми, но постепенно их заселили чуовища и демоны.",qr=39,num={3,3,5,8,3},minlvl=7,targ={56,57,60,61,64},descr="Катакомбы заполонили чудовища, с ними вы можете справиться без особого труда.",qreward={coins=162,item={{68,1},{67,1},{75,1}},xp=1850}},
{name="Ядовитый слизень [ур. 8+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=74,num=5,minlvl=8,targ=71,descr="Помогите страже уничтожить монстров: Ядовитый слизень.",qreward={coins=44,xp=870}},
{name="Гранитный голем [ур. 9+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=74,num=5,minlvl=9,targ=72,descr="Помогите страже уничтожить монстров: Гранитный голем.",qreward={coins=50,xp=1050}},
{name="Прочные оковы [ур. 10+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=74,num=5,minlvl=10,targ=73,descr="Помогите страже уничтожить монстров: Прочные оковы.",qreward={coins=63,xp=1300}},
{name="Проклинающий бес [ур. 11+]",type=1,gtext="Мы прилагаем все усилия, чтобы прогнать чудовищ из наших земель.",qr=74,num=5,minlvl=11,targ=75,descr="Помогите страже уничтожить монстров: Проклинающий бес.",qreward={coins=63,xp=1650}},
{name="Призрак весны",type=1,gtext="Что же стало с духом равнины? Скорее всего силы тьмы его не просто поработили, а изменили составляющую духа. К сожалению, его нужно уничтожить, чтобы он никому не причинил вреда.",qr=68,num=1,minlvl=10,targ=76,descr="Развейте фантома, притворяющегося духом равнины.",qreward={coins=75,item={{75,1}},xp=2550}},
{name="Разведка в долине",type=1,gtext="Нужно изгнать всю нечисть из долины видений! Артефакт определённо где-то там, но бесчисленные толпы монстров не дадут добраться к нему.",qr=68,num={5,3,4,4,5,5,5},minlvl=11,targ={80,81,82,83,84,86,87},descr="Долина переполнена чудовищами и демонами. Они помешают добраться до артефакта, не дающего Призраку покинуть долину.",qreward={coins=285,item={{67,1},{75,1}},xp=4125}},
{name="Тьма в долине видений",type=1,gtext="Даже до нашествия сил демонов в долине присутствовали ожившие мертвецы и природная нечисть, но теперь все монстры стали агрессивнее, а их количество увеличилось в разы. Уничтожьте предводителей сил зла в долине.",qr=68,num={1,1,1,1},minlvl=11,targ={85,88,92,94},descr="Уничтожьте предводителей сил зла в долине видений: Колдуна из мира теней, Древний заколдованный доспех и Таинственного жреца.",qreward={coins=355,item={{83,1},{75,1}},xp=5750}},
{name="Ведьма горной долины",type=1,gtext="Люди давно просят меня избавиться от ведьмы, но никто не решается пойти за ней в долину. Я надеюсь, что вы примите такое предложение за хорошую плату.",qr=68,num=1,minlvl=11,targ=96,descr="Старейшина обещает хорошую награду за изгнание ведьмы.",qreward={coins=370,item={{94,2}},xp=2500}},
{name="Путеводитель I Призрак",type=1,gtext="Старейшина Посёлка у Холма рассказывал мне о привидении, которое поселилось в могильнике и по ночам страшно завывает. А с недавнего времени его совсем заполонили чудовища, и виной этому мог стать тот фантом!",qr=39,num=1,minlvl=5,value=30,afterCompleted="setquest",targ=42,descr="Вы можете найти Фантом в Могильнике.",qreward={coins=0,xp=500}},
{name="Путеводитель II Нападение",type=1,qr=39,num=1,minlvl=1,value=31,afterCompleted="setquest",targ=54,descr="Вы можете найти Запертого Духа на Равнине.",qreward={coins=0,xp=750}},
{name="Путеводитель III Сопротивление",type=1,qr=39,num=1,minlvl=1,value=32,afterCompleted="setquest",targ=66,descr="Вы можете найти Доспех Шана Тессана в Тайном подземелье.",qreward={coins=0,xp=1500}},
{name="Путеводитель IV Притворство",type=1,qr=68,num=1,minlvl=1,value=33,afterCompleted="setquest",targ=76,descr="Вы можете найти Духа равнины восточнее Крепости Малой Реки.",qreward={coins=0,xp=2250}},
{name="Путеводитель V Выносливость",type=1,qr=68,num=1,minlvl=1,value=34,afterCompleted="setquest",targ=85,descr="Вы можете найти Башню тёмной земли в Долине видений.",qreward={coins=0,xp=4500}},
{num=1,name="Путеводитель VI Поиски",type=1,descr="Вы можете найти Башню песка недалеко от Монастыря Увеула.",qr=68,targ=104,minlvl=1,qreward={coins=0,xp=7500}},
{name="Обмен Значка офицера 1 ранга",type=2,gtext="Если где-нибудь увидите такой значок, принесите его мне. Я могу обменять его на 1000 ед. опыта.",qr=74,minlvl=5,descr="Найдите Значок офицера 1 ранга и отдайте коменданту Кану Вушену.",targ={{90,1}},["repeat"]=true,qreward={coins=0,xp=1000}},
{name="Соттах-Еснад",type=1,gtext="Этот монстр назвал себя предводителем демонов, после чего скрылся в стенах подземелья. ",qr=68,num=1,minlvl=14,targ=120,descr="Старейшина просит уничтожить потустороннего духа, находящегося внутри храма.",qreward={coins=420,item={{94,5}},xp=4000}},
{name="Духовная пыль",type=1,gtext="Эти привидения довольно сильны и устойчивы, и, думаю, будет ошибкой оставить их так, как есть.",qr=67,num=8,minlvl=13,targ=113,descr="Никогда не найти чёрным душам выход из волшебной ловушки, но Вы можете продать 8 штук.",qreward={coins=154,item={{94,1}},xp=3500}},
{name="Уничтожение сердца",type=1,gtext="Скорее всего он участвовал в открытии портала и может быть даже виновником произошедшего! Ни в коем случае нельзя терять его из виду, и желательно допросить прежде чем избавиться от этой мерзости.",qr=67,num=1,minlvl=14,targ=112,descr="Необходимо разобраться в том, что происходит внутри храма Увеула. Нужно найти и допросить предателя. Он может находиться в побочном зале нижнего этажа.",qreward={coins=186,item={{94,1},{75,1}},xp=4500}},
{name="Способ ограничения духа",type=1,gtext="Я обеспокоен тем, что Соттах-Еснад сейчас на свободе и со своими приспешниками творит беспорядок. Он находится где-то в глубине храма и наверняка ещё натворит неприятностей, пока наши воины заняты другими монстрами.",qr=67,num=1,minlvl=15,targ=120,descr="Церковь Увеула, желая покорить потусторонний мир, призвала четвёрку сильных магов пространства, чтобы открыть Большой портал и провести через него солдат и служителей, но вскоре они пожалели об этом. Сейчас портал разрушен, и Соттах-Еснад попытается его восстановить.",qreward={coins=248,item={{112,1},{75,1}},xp=6000}},
{name="Волшебный зелёный минерал",type=2,gtext="Вы знаете, что такое изумрудные кристаллы? Нет, это не изумруды, это зелёные волшебные минералы. Достаточно редкие и ценные! Вы поможете найти один из них?",qr=126,atext="Буду искать",minlvl=10,descr="Зелёный изумрудный кристалл - важный компонент в создании зачарованных вещей. Защитники крепости будут благодарны за новое снаряжение.",targ={{55,1}},rtext="У меня нет на это времени",qreward={coins=86,item={{75,1}},xp=2270}},
